,station_id,short_name,lat,lon,capacity,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_updated,temp_c,wind_kph,humidity,clouds
0,1,710,19.416795,-99.192508,39,3,0,36,0,2024-08-22 17:37:01,20.53,6.17,49,75
1,5,407,19.36726591257277,-99.15865559132271,19,1,0,18,0,2024-08-22 17:37:01,20.69,6.17,49,75
2,6,428,19.363404,-99.160395,27,19,0,8,0,2024-08-22 17:37:01,20.68,6.17,49,75
3,7,427,19.364905637923787,-99.1629866883295,19,3,5,11,0,2024-08-22 17:37:01,20.68,6.17,49,75
4,8,443,19.359583,-99.162085,31,5,0,26,0,2024-08-22 17:37:01,20.68,6.17,49,75
5,9,423,19.367816,-99.175269,23,4,0,19,0,2024-08-22 17:37:01,20.6,6.17,49,75
6,10,438,19.36473,-99.174447,23,0,0,23,0,2024-08-22 17:37:01,20.6,6.17,49,75
7,11,415,19.37099,-99.176135,27,0,1,26,0,2024-08-22 17:37:01,20.6,6.17,49,75
8,12,417,19.373198,-99.184274,27,10,0,17,0,2024-08-22 17:37:01,20.6,6.17,49,75
9,14,022,19.424784,-99.172119,35,0,0,35,0,2024-08-22 17:37:01,20.66,6.17,49,75
10,15,094,19.433766,-99.130918,23,1,1,21,0,2024-08-22 17:37:01,20.72,6.17,49,75
11,16,405,19.370565558464016,-99.15662247688942,27,2,1,24,0,2024-08-22 17:37:01,20.69,6.17,49,75
12,17,375,19.376997,-99.158779,23,0,0,23,0,2024-08-22 17:37:01,22.79,7.2,46,75
13,18,394,19.372474,-99.171639,35,0,1,34,0,2024-08-22 17:37:01,20.62,6.17,49,75
14,19,337,19.384849,-99.16704,19,4,0,15,0,2024-08-22 17:37:01,20.67,6.17,49,75
15,20,412,19.368107,-99.164376,34,5,0,29,0,2024-08-22 17:37:01,20.69,6.17,49,75
16,21,381,19.375543381100602,-99.17801052342838,23,9,1,13,0,2024-08-22 17:37:01,20.58,6.17,49,75
17,22,332,19.385494,-99.183744,23,5,0,18,0,2024-08-22 17:37:01,20.56,6.17,49,75
18,23,399,19.372469,-99.164538,35,13,0,22,0,2024-08-22 17:37:01,20.69,6.17,49,75
19,24,377,19.375397,-99.163778,35,9,1,25,0,2024-08-22 17:37:01,22.79,7.2,46,75
20,25,360,19.379435,-99.162794,23,3,1,19,0,2024-08-22 17:37:01,22.79,7.2,46,75
21,26,362,19.382123281154726,-99.18109126394484,19,3,0,16,0,2024-08-22 17:37:01,20.58,6.17,49,75
22,27,365,19.381123,-99.18667,21,7,1,13,0,2024-08-22 17:37:01,20.52,6.17,49,75
23,28,424,19.367103332434564,-99.17058136315518,11,4,1,6,0,2024-08-22 17:37:01,20.62,6.17,49,75
24,29,421,19.36952,-99.179421,31,14,0,17,0,2024-08-22 17:37:01,20.6,6.17,49,75
25,30,287,19.398946,-99.183254,19,6,2,11,0,2024-08-22 17:37:01,22.71,7.2,46,75
26,31,288,19.396339843986805,-99.1835709661791,15,4,0,11,0,2024-08-22 17:37:01,22.71,7.2,46,75
27,32,372,19.377966,-99.170272,19,10,2,7,0,2024-08-22 17:37:01,20.67,6.17,49,75
28,33,434,19.363698614576656,-99.17118497195588,27,0,0,27,0,2024-08-22 17:37:01,20.6,6.17,49,75
29,34,439,19.362037,-99.172683,19,0,0,19,0,2024-08-22 17:37:01,20.6,6.17,49,75
30,35,378,19.375865,-99.168219,31,3,0,28,0,2024-08-22 17:37:01,20.67,6.17,49,75
